Start,Duration,End,Type
2842828,8950,2851778,MARK
2851778,4450,2856228,SPACE
2856228,550,2856778,MARK
2856778,550,2857328,SPACE
2857328,550,2857878,MARK
2857878,550,2858428,SPACE
2858428,550,2858978,MARK
2858978,1650,2860628,SPACE
2860628,600,2861228,MARK
2861228,550,2861778,SPACE
2861778,550,2862328,MARK
2862328,500,2862828,SPACE
2862828,600,2863428,MARK
2863428,500,2863928,SPACE
2863928,600,2864528,MARK
2864528,550,2865078,SPACE
2865078,600,2865678,MARK
2865678,500,2866178,SPACE
2866178,600,2866778,MARK
2866778,1650,2868428,SPACE
2868428,550,2868978,MARK
2868978,1650,2870628,SPACE
2870628,600,2871228,MARK
2871228,500,2871728,SPACE
2871728,600,2872328,MARK
2872328,1600,2873928,SPACE
2873928,600,2874528,MARK
2874528,1650,2876178,SPACE
2876178,600,2876778,MARK
2876778,1650,2878428,SPACE
2878428,550,2878978,MARK
2878978,1650,2880628,SPACE
2880628,600,2881228,MARK
2881228,1650,2882878,SPACE
2882878,550,2883428,MARK
2883428,550,2883978,SPACE
2883978,550,2884528,MARK
2884528,1650,2886178,SPACE
2886178,600,2886778,MARK
2886778,1650,2888428,SPACE
2888428,550,2888978,MARK
2888978,500,2889478,SPACE
2889478,600,2890078,MARK
2890078,550,2890628,SPACE
2890628,550,2891178,MARK
2891178,550,2891728,SPACE
2891728,600,2892328,MARK
2892328,500,2892828,SPACE
2892828,600,2893428,MARK
2893428,500,2893928,SPACE
2893928,600,2894528,MARK
2894528,1600,2896128,SPACE
2896128,600,2896728,MARK
2896728,550,2897278,SPACE
2897278,600,2897878,MARK
2897878,500,2898378,SPACE
2898378,600,2898978,MARK
2898978,1600,2900578,SPACE
2900578,600,2901178,MARK
2901178,1650,2902828,SPACE
2902828,600,2903428,MARK
2903428,1600,2905028,SPACE
2905028,600,2905628,MARK
2905628,1650,2907278,SPACE
2907278,550,2907828,MARK
2907828,1650,2909478,SPACE
2909478,600,2910078,MARK
5239208,8950,5248158,MARK
5248158,4450,5252608,SPACE
5252608,550,5253158,MARK
5253158,550,5253708,SPACE
5253708,550,5254258,MARK
5254258,550,5254808,SPACE
5254808,550,5255358,MARK
5255358,1650,5257008,SPACE
5257008,600,5257608,MARK
5257608,550,5258158,SPACE
5258158,550,5258708,MARK
5258708,550,5259258,SPACE
5259258,550,5259808,MARK
5259808,550,5260358,SPACE
5260358,550,5260908,MARK
5260908,550,5261458,SPACE
5261458,550,5262008,MARK
5262008,550,5262558,SPACE
5262558,600,5263158,MARK
5263158,1650,5264808,SPACE
5264808,550,5265358,MARK
5265358,1650,5267008,SPACE
5267008,600,5267608,MARK
5267608,500,5268108,SPACE
5268108,600,5268708,MARK
5268708,1650,5270358,SPACE
5270358,550,5270908,MARK
5270908,1650,5272558,SPACE
5272558,600,5273158,MARK
5273158,1650,5274808,SPACE
5274808,550,5275358,MARK
5275358,1650,5277008,SPACE
5277008,600,5277608,MARK
5277608,1650,5279258,SPACE
5279258,550,5279808,MARK
5279808,1650,5281458,SPACE
5281458,550,5282008,MARK
5282008,1650,5283658,SPACE
5283658,600,5284258,MARK
5284258,1650,5285908,SPACE
5285908,550,5286458,MARK
5286458,550,5287008,SPACE
5287008,550,5287558,MARK
5287558,550,5288108,SPACE
5288108,600,5288708,MARK
5288708,500,5289208,SPACE
5289208,600,5289808,MARK
5289808,550,5290358,SPACE
5290358,550,5290908,MARK
5290908,550,5291458,SPACE
5291458,550,5292008,MARK
5292008,550,5292558,SPACE
5292558,550,5293108,MARK
5293108,550,5293658,SPACE
5293658,600,5294258,MARK
5294258,500,5294758,SPACE
5294758,600,5295358,MARK
5295358,1650,5297008,SPACE
5297008,550,5297558,MARK
5297558,1650,5299208,SPACE
5299208,600,5299808,MARK
5299808,1650,5301458,SPACE
5301458,550,5302008,MARK
